"";"BE";"CDS.PP";"PCP.PEV";"PPD.PSD";"PS";"changes";"BE";"CDS.PP";"PCP.PEV";"PPD.PSD";"PS"
"1";Arcos de Valdevez;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PS };5;4;2;1;3
"2";Caminha;4;4;3;2;1;PCP.PEV : { PPD.PSD ^ PS }  ^  PPD.PSD : { PS };5;4;1;2;3
"3";Melgaco;4;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"4";Moncao;5;3;4;2;1;PCP.PEV : { CDS.PP ^ PPD.PSD ^ PS }  ^  PPD.PSD : { PS };5;4;1;2;3
"5";Paredes de Coura;5;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"6";Ponte da Barca;4;4;3;2;1;PPD.PSD : { PS };5;4;3;1;2
"7";Ponte de Lima;5;1;4;2;3;PPD.PSD : { CDS.PP }  ^  PS : { CDS.PP };5;3;4;1;2
"8";Valenca;4;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"9";Viana do Castelo;5;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"10";Vila Nova de Cerveira;4;4;3;2;1;PPD.PSD : { PS };5;4;2.5;1;2.5
"11";Amares;5;2;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"12";Barcelos;4;2;5;2;1;PCP.PEV : { BE ^ CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"13";Esposende;5;3;4;1;2;PCP.PEV : { CDS.PP };5;4;3;1;2
"14";Terras de Bouro;5;2;4;2;1;CDS.PP : { PS }  ^  PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;3;2;1;4
"15";Vila Verde;5;3;4;1;2;PCP.PEV : { CDS.PP };5;4;3;1;2
"16";Cabeceiras de Basto;5;2;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"17";Fafe;5;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"18";Guimaraes;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"19";Mondim de Basto;4;2;3;4;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { CDS.PP ^ PCP.PEV ^ PS };5;4;2;1;3
"20";Povoa de Lanhoso;5;3;4;1;2;PCP.PEV : { CDS.PP };5;4;3;1;2
"21";Vieira do Minho;5;1;4;1;3;PS : { CDS.PP ^ PPD.PSD };-1;-3;-2;-4;-5
"22";Vila Nova de Famalicao;5;1;4;1;3;PCP.PEV : { CDS.PP }  ^  PS : { CDS.PP };5;4;3;1;2
"23";Vizela;5;2;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"24";Arouca;5;3;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"25";Espinho;4;5;3;1;2;CDS.PP : { BE }  ^  PCP.PEV : { PS };5;4;2;1;3
"26";Gondomar;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"27";Maia;5;1;4;1;3;PCP.PEV : { CDS.PP ^ PPD.PSD ^ PS }  ^  PS : { CDS.PP };5;4;1;2.5;2.5
"28";Matosinhos;4;5;3;2;1;CDS.PP : { BE }  ^  PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"29";Oliveira de Azemeis;5;3;4;1;2;PCP.PEV : { CDS.PP };5;4;3;1;2
"30";Paredes;5;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"31";Porto;4;5;3;2;1;CDS.PP : { BE }  ^  PCP.PEV : { PPD.PSD ^ PS }  ^  PPD.PSD : { PS };5;4;1;2;3
"32";Santa Maria da Feira;4;5;3;1;2;CDS.PP : { BE };5;4;2.5;1;2.5
"33";Santo Tirso;5;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"34";Sao Joao da Madeira;5;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"35";Trofa;5;1;4;1;3;PCP.PEV : { CDS.PP }  ^  PS : { CDS.PP };5;4;3;1;2
"36";Vale de Cambra;5;1;4;2;3;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { CDS.PP }  ^  PS : { CDS.PP };5;4;2;1;3
"37";Valongo;4;5;3;2;1;CDS.PP : { BE ^ PCP.PEV };-1;-3;-2;-4;-5
"38";Vila do Conde;5;4;3;2;1;CDS.PP : { PCP.PEV }  ^  PPD.PSD : { PS };5;3;4;1;2
"39";Boticas;4;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"40";Chaves;5;4;3;1;2;PCP.PEV : { PPD.PSD ^ PS };5;4;1;2;3
"41";Montalegre;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"42";Ribeira de Pena;5;3;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"43";Valpacos;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PS };5;4;2;1;3
"44";Vila Pouca de Aguiar;5;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"45";Amarante;5;1;4;1;3;PCP.PEV : { CDS.PP }  ^  PS : { CDS.PP };5;4;3;1;2
"46";Baiao;5;3;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"47";Castelo de Paiva;5;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"48";Celorico de Basto;5;3;4;1;2;PCP.PEV : { CDS.PP };5;4;3;1;2
"49";Cinfaes;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"50";Felgueiras;5;3;4;1;2;PCP.PEV : { CDS.PP };5;4;3;1;2
"51";Lousada;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"52";Marco de Canaveses;4;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"53";Pacos de Ferreira;5;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"54";Penafiel;5;1;4;1;3;PS : { CDS.PP };5;3;4;1;2
"55";Resende;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"56";Alijo;5;3;4;1;2;PCP.PEV : { CDS.PP };5;4;3;1;2
"57";Armamar;5;2;4;1;3;PCP.PEV : { CDS.PP ^ PS }  ^  PS : { CDS.PP };5;4;2;1;3
"58";Carrazeda de Ansiaes;5;2;4;1;3;PCP.PEV : { CDS.PP ^ PS }  ^  PS : { CDS.PP };5;4;2;1;3
"59";Lamego;5;1;4;1;3;PS : { CDS.PP ^ PPD.PSD };-1;-3;-2;-4;-5
"60";Mesâ o Frio;5;3;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"61";Moimenta da Beira;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"62";Murca;5;3;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"63";Penedono;5;3;4;1;2;PCP.PEV : { CDS.PP };5;4;3;1;2
"64";Peso da Regua;4;4;3;1;2;PCP.PEV : { PPD.PSD ^ PS };5;4;1;2.5;2.5
"65";Sabrosa;4;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"66";Santa Marta de Penaguiâ o;5;3;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"67";Sao Joao da Pesqueira;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PS };5;4;2;1;3
"68";Sernancelhe;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PS };5;4;2;1;3
"69";Tabuaco;5;1;4;1;3;PCP.PEV : { CDS.PP ^ PS }  ^  PS : { CDS.PP };5;4;2;1;3
"70";Tarouca;4;3;5;1;2;PCP.PEV : { BE ^ CDS.PP };5;4;3;1;2
"71";Torre de Moncorvo;5;1;4;1;3;PCP.PEV : { CDS.PP ^ PPD.PSD ^ PS }  ^  PS : { CDS.PP };5;4;1;2;3
"72";Vila Nova de Foz Coa;4;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"73";Vila Real;5;3;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"74";Alfandega da Fe;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"75";Braganca;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PPD.PSD ^ PS };5;4;1;2.5;2.5
"76";Macedo de Cavaleiros;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PS };5;4;2;1;3
"77";Miranda do Douro;5;3;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"78";Mirandela;5;3;4;1;2;CDS.PP : { PS }  ^  PCP.PEV : { CDS.PP ^ PS };5;3;1.5;1.5;4
"79";Mogadouro;5;3;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"80";Vila Flor;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"81";Vimioso;4;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"82";Vinhais;4;2;3;4;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { CDS.PP ^ PCP.PEV ^ PS };5;4;2;1;3
"83";AlcobaÂa;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PPD.PSD ^ PS };5;4;1;2.5;2.5
"84";Arruda dos Vinhos;5;4;3;2;1;PCP.PEV : { PPD.PSD ^ PS };5;4;1;2.5;2.5
"85";Bombarral;5;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"86";Cadaval;5;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"87";Caldas da Rainha;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PS };5;4;2;1;3
"88";Lourinha;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PPD.PSD ^ PS }  ^  PPD.PSD : { PS };5;4;1;2;3
"89";Nazare;5;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"90";Obidos;5;4;3;1;2;PCP.PEV : { PPD.PSD ^ PS };5;4;1;2;3
"91";Peniche;5;4;1;3;2;PPD.PSD : { PS };5;4;1.5;1.5;3
"92";Sobral de Monte AgraÂo;5;3;1;3;2;CDS.PP : { PCP.PEV }  ^  PPD.PSD : { PCP.PEV ^ PS }  ^  PS : { PCP.PEV };5;3;4;1;2
"93";Torres Vedras;5;4;3;2;1;CDS.PP : { PCP.PEV };-1;-3;-2;-4;-5
"94";Agueda;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"95";Albergaria-a-Velha;5;1;4;2;3;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { CDS.PP }  ^  PS : { CDS.PP };5;4;2;1;3
"96";Anadia;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PS };5;4;2;1;3
"97";Aveiro;4;1;5;1;3;PCP.PEV : { BE ^ CDS.PP }  ^  PS : { CDS.PP };5;4;3;1.5;1.5
"98";Estarreja;5;1;4;1;3;PCP.PEV : { CDS.PP ^ PS }  ^  PS : { CDS.PP };5;4;2;1;3
"99";Ilhavo;5;3;4;1;2;PCP.PEV : { CDS.PP };5;4;3;1;2
"100";Murtosa;5;3;4;1;2;PCP.PEV : { CDS.PP };5;4;3;1;2
"101";Oliveira do Bairro;5;2;4;1;3;PCP.PEV : { CDS.PP }  ^  PS : { CDS.PP };5;4;3;1;2
"102";Ovar;4;5;3;1;2;CDS.PP : { BE }  ^  PCP.PEV : { PS };5;4;2;1;3
"103";Sever do Vouga;5;3;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"104";Vagos;5;2;4;1;3;PCP.PEV : { CDS.PP }  ^  PS : { CDS.PP };5;4;3;1;2
"105";Arganil;4;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"106";Cantanhede;5;4;3;1;2;PCP.PEV : { PPD.PSD ^ PS };5;4;1;2;3
"107";Coimbra;5;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"108";Condeixa-a-Nova;3;5;4;2;1;CDS.PP : { BE ^ PCP.PEV }  ^  PCP.PEV : { BE };-1;-3;-2;-4;-5
"109";Figueira da Foz;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PPD.PSD ^ PS }  ^  PPD.PSD : { PS };5;4;1;2;3
"110";Gois;4;2;3;4;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { CDS.PP ^ PCP.PEV ^ PS };5;4;3;1;2
"111";Lousa;4;2;5;2;1;PCP.PEV : { BE };-1;-3;-2;-4;-5
"112";Mealhada;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"113";Mira;5;4;3;1;2;PCP.PEV : { PPD.PSD ^ PS };5;4;1;2;3
"114";Miranda do Corvo;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"115";Montemor-o-Velho;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"116";MortËgua;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PS };5;4;2;1;3
"117";Oliveira do Hospital;5;3;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"118";Pampilhosa da Serra;4;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"119";Penacova;5;2;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"120";Penela;5;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"121";Soure;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"122";TËbua;5;2;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"123";Vila Nova de Poiares;5;4;3;2;1;PPD.PSD : { PS };5;4;3;1;2
"124";AlvaiËzere;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PS };5;4;2;1;3
"125";Ansiâ o;5;3;4;1;2;PCP.PEV : { CDS.PP };5;4;2.5;1;2.5
"126";Batalha;5;3;4;1;2;PS : { PPD.PSD };-1;-3;-2;-4;-5
"127";Castanheira de PÂra;5;3;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"128";Figueiro dos Vinhos;5;3;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"129";Marinha Grande;4;5;2;3;1;CDS.PP : { BE }  ^  PCP.PEV : { PS }  ^  PPD.PSD : { PCP.PEV ^ PS };5;4;2;1;3
"130";Pedrogao Grande;4;4;3;1;2;PCP.PEV : { PS };5;4;2;1;3
"131";Porto de Mos;5;3;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;2.5;1;2.5
"132";Carregal do Sal;5;3;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"133";Castro Daire;5;3;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;2.5;1;2.5
"134";Mangualde;5;2;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"135";Nelas;5;2;4;2;1;PCP.PEV : { CDS.PP }  ^  PPD.PSD : { PS };5;4;3;1;2
"136";Oliveira de Frades;4;1;5;1;3;PCP.PEV : { BE ^ CDS.PP }  ^  PS : { CDS.PP };5;4;3;1;2
"137";Penalva do Castelo;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"138";Santa Comba Dao;5;3;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"139";Sao Pedro do Sul;3;5;4;2;1;CDS.PP : { BE }  ^  PCP.PEV : { BE }  ^  PPD.PSD : { PS };5;4;2.5;1;2.5
"140";Tondela;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PS };5;4;2;1;3
"141";Viseu;5;3;4;1;2;PCP.PEV : { CDS.PP ^ PS };5;4;1.5;1.5;3
"142";Vouzela;3;4;5;1;2;CDS.PP : { BE }  ^  PCP.PEV : { BE ^ CDS.PP ^ PS };5;4;2;1;3
"143";Castelo Branco;5;4;3;2;1;PCP.PEV : { PPD.PSD ^ PS }  ^  PPD.PSD : { PS };5;4;1;2;3
"144";Idanha-a-Nova;5;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"145";Penamacor;5;3;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"146";Proenca-a-Nova;4;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"147";Vila Velha de Rodao;5;4;3;2;1;PCP.PEV : { PS }  ^  PPD.PSD : { PS };5;4;2;1;3
"148";Abrantes;4;5;3;2;1;CDS.PP : { BE }  ^  PCP.PEV : { PPD.PSD ^ PS }  ^  PPD.PSD : { PS };5;4;1;2;3
"149";Alcanena;5;2;4;2;1;PCP.PEV : { CDS.PP ^ PS }  ^  PPD.PSD : { PS };5;4;2;1;3
