Concelho;Total;BE;CDS-PP;CDS-PP-MPT;CDS-PP-MPT-PPM;CDS-PP-PPD/PSD;Grupo de cid;MPT;PAN;PCP-PEV;PCTP/MRPP;PND;PNR;PPD/PSD;PPD/PSD-CDS-PP;PPD/PSD-CDS-PP-MPT;PPD/PSD-CDS-PP-MPT-PPM;PPD/PSD-CDS-PP-PPM;PPD/PSD-CDS-PP-PPM-MPT;PPD/PSD-MPT;PPD/PSD-MPT-PPM;PPD/PSD-PPM;PPD/PSD-PPM-MPT;PPM;PPM-PPV;PPM-PPV-PND;PPV;PS;PS-BE-PND-MPT-PTP-PAN;PS-PTP-PND-BE;PTP;Total;Protec da qualidade do ar e clima;Gest de aguas residuais;Gestao de residuos;Protecao e recuperacao dos solos, de aguas subterraneas e superficiais;Protecao contra o ruido e vibracoes;Protecao da biodiversidade e paisagem;Outros dominios;Habitao;Outros fins;Total Custos;Violncia domstica contra cnjuge ou analogos;Furto em veiculo motorizado;Furto em residencia;Furto em edificio comercial ou industrial
Arcos de Valdevez;13872.0;0.0;1687.0;0.0;0.0;0.0;0.0;0.0;0.0;478.0;0.0;0.0;0.0;7837.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3870.0;0.0;0.0;0.0;b>a>c>d>e;43.2;0.0;0.0;26.2;0.0;0.0;16.4;152553.0;88721.0;63831.0;711.0;43.0;32.0;60.0
Caminha;10573.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;442.0;0.0;0.0;0.0;4930.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5201.0;0.0;0.0;0.0;a>b>c>d>e;74.9;0.0;0.0;74.9;0.0;0.0;0.0;125996.0;90126.0;35870.0;727.0;9.0;43.0;38.0
Melga•À_o;4855.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;129.0;0.0;0.0;0.0;1462.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3264.0;0.0;0.0;0.0;a>b>c>d>e;26.0;0.0;0.0;26.0;0.0;0.0;0.0;56505.0;31552.0;24953.0;258.0;9.0;4.0;15.0
Mon•À_•À_o;11909.0;0.0;2221.0;0.0;0.0;0.0;0.0;0.0;0.0;206.0;0.0;0.0;0.0;4739.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4743.0;0.0;0.0;0.0;b>a>c>d>e;30.7;0.0;0.0;30.7;0.0;0.0;0.0;152834.0;92330.0;60504.0;670.0;20.0;24.0;34.0
Paredes de Coura;6090.0;0.0;131.0;0.0;0.0;0.0;0.0;0.0;0.0;272.0;0.0;0.0;0.0;2308.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3379.0;0.0;0.0;0.0;b>a>c>d>e;39.9;0.0;0.0;28.2;0.0;0.0;11.6;70647.0;48202.0;22445.0;290.0;15.0;0.0;18.0
Ponte da Barca;8309.0;0.0;0.0;0.0;0.0;0.0;1438.0;0.0;0.0;132.0;0.0;0.0;0.0;2148.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4591.0;0.0;0.0;0.0;a>b>c>d>e;24.9;0.0;0.0;24.9;0.0;0.0;0.0;99891.0;75007.0;24884.0;481.0;16.0;18.0;41.0
Ponte de Lima;26276.0;0.0;14982.0;0.0;0.0;0.0;3325.0;0.0;0.0;1035.0;0.0;0.0;0.0;4374.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2560.0;0.0;0.0;0.0;b>a>c>d>e;36.3;0.0;0.0;23.3;0.0;0.0;13.0;239956.0;167979.0;71977.0;1281.0;83.0;27.0;50.0
Valen•À_a;8042.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;339.0;0.0;0.0;0.0;4871.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2832.0;0.0;0.0;0.0;a>b>c>d>e;55.7;0.0;0.0;53.4;0.0;0.0;2.3;190754.0;96500.0;94254.0;888.0;21.0;39.0;33.0
Viana do Castelo;42848.0;0.0;0.0;1991.0;0.0;0.0;0.0;0.0;650.0;4919.0;744.0;0.0;0.0;12361.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22183.0;0.0;0.0;0.0;c>a>b>d>e;37.0;0.0;0.0;0.0;0.0;0.0;37.0;1222874.0;707038.0;515835.0;2555.0;180.0;205.0;152.0
Vila Nova de Cerveira;5980.0;0.0;0.0;0.0;0.0;0.0;2807.0;0.0;0.0;78.0;0.0;0.0;0.0;570.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2525.0;0.0;0.0;0.0;a>b>c>d>e;54.9;0.0;0.0;38.8;0.0;0.0;16.1;96896.0;67390.0;29506.0;402.0;16.0;22.0;29.0
Amares;11377.0;0.0;0.0;0.0;0.0;0.0;3644.0;0.0;0.0;398.0;0.0;0.0;0.0;0.0;2907.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4428.0;0.0;0.0;0.0;a>b>c>d>e;28.5;0.0;0.0;24.8;0.0;0.3;3.4;110489.0;72791.0;37698.0;484.0;51.0;40.0;38.0
Barcelos;71209.0;1437.0;0.0;0.0;0.0;0.0;7589.0;0.0;0.0;1225.0;592.0;0.0;0.0;0.0;0.0;0.0;0.0;26061.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34305.0;0.0;0.0;0.0;a>b>c>d>e;23.4;0.0;0.0;21.2;0.0;0.0;0.7;1020442.0;658720.0;361722.0;2492.0;198.0;167.0;156.0
Braga;90617.0;0.0;0.0;0.0;0.0;0.0;5072.0;0.0;0.0;8355.0;1293.0;0.0;0.0;0.0;0.0;0.0;0.0;44571.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31326.0;0.0;0.0;0.0;a>b>c>d>e;10.7;0.0;0.0;0.0;0.0;0.0;10.7;3678848.0;1594314.0;2084535.0;6040.0;370.0;1091.0;306.0
Esposende;17663.0;0.0;2013.0;0.0;0.0;0.0;0.0;0.0;0.0;1001.0;0.0;0.0;0.0;10711.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3938.0;0.0;0.0;0.0;b>a>c>d>e;54.3;0.0;0.0;51.3;0.0;0.0;3.0;305905.0;209615.0;96290.0;1361.0;41.0;177.0;117.0
Terras de Bouro;5204.0;0.0;0.0;0.0;0.0;0.0;177.0;299.0;0.0;419.0;0.0;0.0;0.0;0.0;1555.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2754.0;0.0;0.0;0.0;a>b>c>d>e;35.8;0.0;0.0;28.4;0.0;0.0;7.2;35389.0;25411.0;9978.0;269.0;7.0;31.0;23.0
Vila Verde;27776.0;0.0;1104.0;0.0;0.0;0.0;0.0;0.0;0.0;629.0;0.0;0.0;0.0;13418.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12625.0;0.0;0.0;0.0;b>a>c>d>e;26.6;0.0;0.0;18.1;0.0;0.0;8.4;321741.0;213271.0;108469.0;1744.0;117.0;109.0;174.0
Cabeceiras de Basto;10968.0;0.0;0.0;0.0;0.0;0.0;4535.0;0.0;0.0;107.0;0.0;0.0;0.0;0.0;1355.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4971.0;0.0;0.0;0.0;a>b>c>d>e;25.7;0.0;0.0;25.7;0.0;0.0;0.0;113091.0;75498.0;37593.0;361.0;16.0;4.0;33.0
Fafe;30070.0;0.0;423.0;0.0;0.0;0.0;11008.0;0.0;0.0;928.0;0.0;0.0;0.0;6688.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11023.0;0.0;0.0;0.0;b>a>c>d>e;33.6;0.0;0.0;28.0;0.0;0.0;5.5;324774.0;221691.0;103084.0;1312.0;87.0;48.0;111.0
Guimar•À_es;83282.0;1788.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7285.0;496.0;0.0;0.0;0.0;0.0;31174.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;856.0;0.0;0.0;41683.0;0.0;0.0;0.0;a>b>c>d>e;25.0;0.0;0.0;23.1;0.0;0.0;1.9;1850971.0;937984.0;912988.0;3493.0;254.0;239.0;241.0
Mondim de Basto;4961.0;0.0;0.0;0.0;0.0;1890.0;0.0;0.0;0.0;34.0;29.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3008.0;0.0;0.0;0.0;e>a>b>c>d;34.5;0.0;0.0;34.5;0.0;0.0;0.0;62337.0;38926.0;23411.0;221.0;24.0;4.0;9.0
P•À_voa de Lanhoso;14789.0;0.0;646.0;0.0;0.0;0.0;0.0;0.0;0.0;209.0;0.0;0.0;0.0;7790.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6144.0;0.0;0.0;0.0;b>a>c>d>e;29.9;0.0;0.0;21.4;0.0;0.0;6.3;166922.0;122225.0;44697.0;715.0;28.0;44.0;36.0
Vieira do Minho;9771.0;69.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;134.0;0.0;0.0;0.0;0.0;5003.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4565.0;0.0;0.0;0.0;a>b>c>d>e;28.8;0.0;0.0;28.8;0.0;0.0;0.0;84836.0;69048.0;15788.0;533.0;23.0;13.0;35.0
Vila Nova de Famalic•À_o;73039.0;1237.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2823.0;0.0;0.0;0.0;0.0;44712.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24267.0;0.0;0.0;0.0;a>b>c>d>e;30.3;0.0;0.0;29.6;0.0;0.0;0.0;1446864.0;873874.0;572990.0;3391.0;320.0;178.0;249.0
Vizela;12175.0;406.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;616.0;0.0;0.0;0.0;0.0;5046.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6107.0;0.0;0.0;0.0;a>b>c>d>e;35.8;0.0;0.0;30.8;0.0;0.0;4.9;218972.0;150249.0;68723.0;881.0;47.0;33.0;23.0
Arouca;13295.0;0.0;726.0;0.0;0.0;0.0;0.0;0.0;0.0;390.0;0.0;0.0;0.0;3931.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8248.0;0.0;0.0;0.0;b>a>c>d>e;36.3;0.0;0.0;26.0;0.0;0.0;4.0;154391.0;102181.0;52210.0;470.0;18.0;11.0;32.0
Espinho;17873.0;641.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0;1191.0;0.0;0.0;0.0;8993.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6588.0;0.0;0.0;0.0;a>b>c>d>e;37.4;0.0;0.0;37.4;0.0;0.0;0.0;419410.0;271798.0;147613.0;946.0;53.0;62.0;69.0
Gondomar;61370.0;2605.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8850.0;0.0;0.0;0.0;0.0;16114.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33801.0;0.0;0.0;0.0;a>b>c>d>e;39.0;0.0;0.0;36.0;0.0;0.0;2.9;1091095.0;774519.0;316576.0;4100.0;378.0;454.0;235.0
Maia;51052.0;3412.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4413.0;0.0;0.0;0.0;0.0;28629.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14598.0;0.0;0.0;0.0;a>b>c>d>e;30.3;0.1;0.0;23.7;2.4;0.1;2.2;1726359.0;1106754.0;619605.0;4384.0;245.0;485.0;266.0
Matosinhos;67445.0;2623.0;1409.0;0.0;0.0;0.0;32014.0;0.0;0.0;5396.0;0.0;0.0;0.0;6869.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18629.0;0.0;0.0;505.0;a>b>c>d>e;91.8;0.7;0.0;70.2;0.6;1.4;17.4;1835591.0;1289358.0;546233.0;6083.0;420.0;926.0;255.0
Oliveira de Azem•À_is;32123.0;702.0;2532.0;0.0;0.0;0.0;0.0;0.0;0.0;977.0;0.0;0.0;0.0;14298.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13614.0;0.0;0.0;0.0;b>a>c>d>e;23.2;0.0;0.0;23.1;0.0;0.1;0.0;579294.0;324193.0;255100.0;1419.0;152.0;53.0;134.0
Paredes;43739.0;816.0;1721.0;0.0;0.0;0.0;0.0;0.0;0.0;2983.0;0.0;0.0;0.0;19146.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19073.0;0.0;0.0;0.0;b>a>c>d>e;29.7;0.0;0.0;26.4;0.0;0.0;1.7;835658.0;487764.0;347894.0;2620.0;203.0;156.0;118.0
Porto;110596.0;4166.0;0.0;0.0;0.0;0.0;46666.0;0.0;0.0;8539.0;343.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24366.0;0.0;0.0;0.0;0.0;26237.0;0.0;0.0;279.0;a>b>c>d>e;133.7;0.0;0.0;101.2;0.0;0.7;29.7;21400343.0;9476204.0;11924140.0;15638.0;937.0;2833.0;667.0
P•À_voa de Varzim;27560.0;670.0;4021.0;0.0;0.0;0.0;0.0;0.0;0.0;1054.0;344.0;0.0;0.0;13567.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7904.0;0.0;0.0;0.0;b>a>c>d>e;62.7;0.0;0.0;62.7;0.0;0.0;0.0;744614.0;489170.0;255445.0;1573.0;162.0;89.0;136.0
Santa Maria da Feira;64006.0;2792.0;2675.0;0.0;0.0;0.0;0.0;0.0;0.0;2955.0;0.0;0.0;0.0;31019.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24565.0;0.0;0.0;0.0;a>b>c>d>e;25.6;0.0;0.0;21.5;0.0;0.0;4.1;1234466.0;704404.0;530063.0;4341.0;241.0;340.0;386.0
Santo Tirso;37391.0;0.0;1409.0;0.0;0.0;0.0;2552.0;0.0;0.0;2455.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13051.0;0.0;0.0;0.0;0.0;0.0;17924.0;0.0;0.0;0.0;b>a>c>d>e;20.1;0.0;0.0;15.3;0.0;0.0;4.9;546945.0;371456.0;175489.0;1376.0;101.0;69.0;67.0
S•À_o Jo•À_o da Madeira;9462.0;225.0;296.0;0.0;0.0;0.0;1000.0;0.0;0.0;620.0;0.0;0.0;0.0;3808.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3513.0;0.0;0.0;0.0;b>a>c>d>e;48.0;0.0;0.0;43.0;0.3;0.0;4.6;492606.0;254471.0;238135.0;758.0;52.0;49.0;20.0
Trofa;21100.0;470.0;0.0;0.0;0.0;0.0;437.0;0.0;0.0;809.0;0.0;0.0;0.0;0.0;10092.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9292.0;0.0;0.0;0.0;a>b>c>d>e;151.8;0.0;0.0;143.0;0.0;0.5;7.6;454356.0;302613.0;151744.0;1041.0;53.0;104.0;79.0
Vale de Cambra;13080.0;0.0;6382.0;0.0;0.0;0.0;0.0;0.0;0.0;397.0;0.0;0.0;0.0;4683.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1618.0;0.0;0.0;0.0;b>a>c>d>e;40.2;0.0;0.0;35.3;0.0;0.0;4.9;183995.0;104169.0;79826.0;497.0;38.0;22.0;47.0
Valongo;37420.0;1797.0;1056.0;0.0;0.0;0.0;0.0;0.0;0.0;3426.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15132.0;0.0;0.0;0.0;0.0;0.0;16009.0;0.0;0.0;0.0;a>b>c>d>e;114.1;0.0;0.0;103.8;0.0;0.0;3.8;842540.0;621444.0;221096.0;2421.0;220.0;190.0;115.0
Vila do Conde;36466.0;983.0;1223.0;0.0;0.0;0.0;0.0;0.0;0.0;2009.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14042.0;0.0;0.0;0.0;0.0;0.0;18209.0;0.0;0.0;0.0;b>a>c>d>e;59.3;0.0;0.0;52.5;0.0;0.0;6.7;771310.0;540458.0;230852.0;2460.0;140.0;260.0;202.0
Vila Nova de Gaia;127158.0;4266.0;0.0;0.0;0.0;0.0;29797.0;0.0;0.0;8876.0;2087.0;0.0;0.0;0.0;27813.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53146.0;0.0;0.0;1173.0;a>b>c>d>e;26.3;0.0;0.0;9.4;0.0;0.3;15.8;2743064.0;1710572.0;1032493.0;9888.0;935.0;1215.0;678.0
Boticas;4051.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;392.0;0.0;0.0;0.0;2748.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;911.0;0.0;0.0;0.0;a>b>c>d>e;43.7;0.0;0.0;18.6;0.0;0.0;25.1;26838.0;18316.0;8522.0;204.0;0.0;0.0;5.0
Chaves;23163.0;0.0;780.0;0.0;0.0;0.0;3706.0;0.0;0.0;1547.0;0.0;0.0;0.0;9767.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7363.0;0.0;0.0;0.0;b>a>c>d>e;40.3;0.0;0.0;34.6;1.2;0.0;4.5;375152.0;240614.0;134538.0;1383.0;90.0;67.0;61.0
Montalegre;7918.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;132.0;0.0;0.0;0.0;0.0;2873.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4913.0;0.0;0.0;0.0;a>b>c>d>e;40.5;0.0;0.0;23.7;0.0;0.0;16.8;58511.0;39762.0;18748.0;485.0;18.0;11.0;13.0
Ribeira de Pena;5050.0;0.0;99.0;0.0;0.0;0.0;273.0;145.0;0.0;45.0;0.0;0.0;0.0;1866.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2622.0;0.0;0.0;0.0;b>a>c>d>e;33.7;0.0;0.0;33.7;0.0;0.0;0.0;35255.0;24023.0;11232.0;204.0;12.0;6.0;6.0
Valpa•À_os;11079.0;0.0;262.0;0.0;0.0;0.0;0.0;0.0;0.0;198.0;0.0;0.0;0.0;7295.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3324.0;0.0;0.0;0.0;b>a>c>d>e;83.1;0.0;0.0;83.1;0.0;0.0;0.0;99555.0;64854.0;34701.0;642.0;34.0;29.0;36.0
Vila Pouca de Aguiar;9222.0;0.0;102.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;0.0;0.0;0.0;4449.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4341.0;0.0;0.0;0.0;b>a>c>d>e;66.6;0.0;0.0;48.1;0.0;0.0;15.9;100479.0;76606.0;23873.0;510.0;26.0;8.0;20.0
Amarante;31543.0;575.0;0.0;0.0;0.0;0.0;5146.0;0.0;0.0;679.0;0.0;0.0;0.0;0.0;12824.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12319.0;0.0;0.0;0.0;a>b>c>d>e;23.9;0.0;0.0;21.0;0.0;0.0;2.8;383739.0;269785.0;113953.0;1432.0;121.0;35.0;111.0
Bai•À_o;11473.0;0.0;498.0;0.0;0.0;0.0;0.0;0.0;0.0;191.0;0.0;0.0;0.0;2211.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8573.0;0.0;0.0;0.0;b>a>c>d>e;47.0;0.0;0.0;39.1;0.0;0.0;7.8;89481.0;63588.0;25893.0;518.0;51.0;18.0;33.0
Castelo de Paiva;10932.0;72.0;94.0;0.0;0.0;0.0;0.0;0.0;0.0;106.0;0.0;0.0;0.0;4036.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6624.0;0.0;0.0;0.0;b>a>c>d>e;23.9;0.0;0.0;18.5;0.0;0.0;5.3;112424.0;90905.0;21519.0;409.0;29.0;15.0;11.0
Celorico de Basto;11720.0;0.0;740.0;0.0;0.0;0.0;0.0;0.0;0.0;434.0;0.0;0.0;0.0;7866.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2680.0;0.0;0.0;0.0;b>a>c>d>e;34.9;0.0;0.0;31.8;0.0;0.0;3.2;78138.0;60100.0;18038.0;395.0;28.0;6.0;9.0
Cinf•À_es;11781.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;289.0;0.0;0.0;0.0;0.0;4454.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7038.0;0.0;0.0;0.0;a>b>c>d>e;24.9;0.0;0.0;18.2;0.0;0.0;6.7;71726.0;52625.0;19101.0;414.0;25.0;11.0;29.0
Felgueiras;32324.0;554.0;2424.0;0.0;0.0;0.0;0.0;0.0;0.0;728.0;282.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19615.0;0.0;0.0;0.0;0.0;0.0;8721.0;0.0;0.0;0.0;b>a>c>d>e;59.0;0.0;0.0;55.5;0.0;0.0;3.5;511010.0;318717.0;192293.0;1875.0;82.0;127.0;75.0
Lousada;27125.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;751.0;0.0;0.0;0.0;0.0;12512.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13862.0;0.0;0.0;0.0;a>b>c>d>e;20.9;0.0;0.0;20.9;0.0;0.0;0.0;187437.0;143719.0;43718.0;985.0;67.0;53.0;83.0
Marco de Canaveses;26925.0;0.0;0.0;0.0;0.0;0.0;8713.0;0.0;0.0;922.0;0.0;0.0;0.0;11532.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5758.0;0.0;0.0;0.0;a>b>c>d>e;40.8;0.0;0.0;33.7;0.0;0.0;7.1;400290.0;289067.0;111223.0;1140.0;86.0;40.0;91.0
Pa•À_os de Ferreira;29530.0;0.0;437.0;0.0;0.0;0.0;0.0;0.0;0.0;814.0;0.0;0.0;0.0;13669.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14437.0;0.0;0.0;173.0;b>a>c>d>e;13.2;0.0;0.0;11.9;0.0;0.0;1.3;505684.0;359745.0;145939.0;1603.0;77.0;115.0;53.0
Penafiel;42352.0;616.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1396.0;0.0;0.0;0.0;0.0;22235.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18105.0;0.0;0.0;0.0;a>b>c>d>e;43.3;0.0;0.0;43.3;0.0;0.0;0.0;695606.0;314021.0;381586.0;1760.0;142.0;95.0;97.0
