Regions;Votes Total;BE;CDS-PP;CDS-PP-MPT;CDS-PP-MPT-PPM;CDS-PP-PPD/PSD;Grupo de cidad‹os;MPT;PAN;PCP-PEV;PCTP/MRPP;PND;PNR;PPD/PSD;PPD/PSD-CDS-PP;PPD/PSD-CDS-PP-MPT;PPD/PSD-CDS-PP-MPT-PPM;PPD/PSD-CDS-PP-PPM;PPD/PSD-CDS-PP-PPM-MPT;PPD/PSD-MPT;PPD/PSD-MPT-PPM;PPD/PSD-PPM;PPD/PSD-PPM-MPT;PPM;PPM-PPV;PPM-PPV-PND;PPV;PS;PS-BE-PND-MPT-PTP-PAN;PS-PTP-PND-BE;PTP;Ranking;Voters Total;Voters Voting;Voters Abstention;Residents Total;Residents 0-14;Residents 15-64;Residents 65+;Population without Education;Population with High School;Companies Created;Average Monthly Income;Employees per Sector Total;Employees per Sector Agriculture;Employees per Sector Extraction Industries;Employees per Sector Transformation Industries;Employees per Sector Construction;Employees per Sector Gross and Retails Markets;Employees per Sector Administration and Services;Employees per Economic Sector Banks;Employees per Economic Sector Others;Companies Dissolved;Unemployment Total;Unemployment <25
Sesimbra;14144.0;860.0;0.0;0.0;0.0;0.0;1349.0;0.0;454.0;6536.0;0.0;0.0;0.0;0.0;1523.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3422.0;0.0;0.0;0.0;a>b>c>d>e;41355.0;15620.0;25735.0;50276.0;8915.0;33219.0;8142.0;3167.0;7998.0;118.0;766.9;8808.0;738.0;0.0;0.0;1141.0;1695.0;1048.0;100.0;8.0;72.0;2818.0;262.7
Setœbal;36919.0;2267.0;0.0;0.0;0.0;0.0;0.0;0.0;1132.0;16801.0;986.0;0.0;0.0;0.0;5150.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10583.0;0.0;0.0;0.0;a>b>c>d>e;103448.0;40066.0;63382.0;119244.0;19604.0;76821.0;22820.0;8977.0;19196.0;310.0;972.7;27916.0;934.0;0.0;0.0;2202.0;5280.0;3720.0;411.0;10.0;177.0;8027.9;864.8
Sintra;111725.0;5552.0;0.0;0.0;0.0;0.0;33991.0;0.0;2371.0;15362.0;2500.0;1272.0;748.0;0.0;0.0;16945.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32984.0;0.0;0.0;0.0;a>b>c>d>e;304082.0;122918.0;181164.0;379860.0;65905.0;257854.0;56102.0;18351.0;66819.0;1067.0;1010.1;94887.0;837.0;0.0;0.0;10672.0;25884.0;12816.0;701.0;11.0;544.0;22388.3;2204.9
Vila Franca de Xira;44384.0;2801.0;1530.0;0.0;0.0;0.0;0.0;0.0;0.0;14957.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6640.0;0.0;0.0;0.0;0.0;0.0;0.0;18456.0;0.0;0.0;0.0;a>b>c>d>e;110266.0;48769.0;61497.0;138910.0;23425.0;95240.0;20246.0;7469.0;24215.0;349.0;962.9;34889.0;390.0;0.0;0.0;2124.0;5911.0;5385.0;293.0;23.0;151.0;7575.0;838.8
Alc‡cer do Sal;6423.0;200.0;157.0;0.0;0.0;0.0;0.0;0.0;0.0;3624.0;0.0;0.0;0.0;222.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2220.0;0.0;0.0;0.0;a>b>c>d>e;11340.0;6767.0;4573.0;12640.0;1592.0;7706.0;3342.0;2142.0;1387.0;40.0;762.4;2947.0;1025.0;0.0;266.0;287.0;513.0;123.0;26.0;0.0;9.0;582.8;90.5
Gr‰ndola;7854.0;88.0;0.0;0.0;0.0;0.0;3042.0;0.0;0.0;2806.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1918.0;0.0;0.0;0.0;a>b>c>d>e;12467.0;8120.0;4347.0;14970.0;1916.0;9332.0;3722.0;2404.0;1862.0;29.0;709.5;3391.0;602.0;0.0;0.0;304.0;661.0;223.0;27.0;14.0;11.0;644.3;93.4
Odemira;12409.0;416.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3893.0;0.0;0.0;0.0;0.0;1333.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6767.0;0.0;0.0;0.0;a>b>c>d>e;21321.0;13249.0;8072.0;25770.0;3117.0;15812.0;6841.0;5247.0;3114.0;40.0;688.5;7710.0;2971.0;0.0;279.0;751.0;1306.0;505.0;41.0;42.0;17.0;1488.8;160.0
Santiago do Cac_m;12026.0;475.0;276.0;0.0;0.0;0.0;0.0;0.0;0.0;5930.0;0.0;0.0;0.0;1879.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3466.0;0.0;0.0;0.0;a>b>c>d>e;25361.0;13023.0;12338.0;29814.0;3723.0;18926.0;7165.0;3881.0;4602.0;51.0;764.9;6378.0;1015.0;0.0;602.0;798.0;1478.0;490.0;67.0;76.0;34.0;1658.8;206.1
Sines;6570.0;0.0;94.0;0.0;0.0;0.0;1572.0;0.0;0.0;1084.0;0.0;0.0;0.0;278.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3542.0;0.0;0.0;0.0;b>a>c>d>e;12033.0;6816.0;5217.0;14030.0;1996.0;9544.0;2491.0;1278.0;2198.0;44.0;1289.1;5846.0;257.0;0.0;1310.0;360.0;988.0;1113.0;53.0;0.0;25.0;1274.9;189.4
Aljustrel;6156.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2431.0;0.0;0.0;0.0;0.0;78.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3647.0;0.0;0.0;0.0;a>b>c>d>e;8640.0;6306.0;2334.0;8973.0;1037.0;5713.0;2224.0;1329.0;1018.0;6.0;798.6;2133.0;368.0;0.0;202.0;145.0;432.0;76.0;16.0;29.0;2.0;438.6;74.8
Almod™var;4823.0;51.0;0.0;0.0;0.0;0.0;1544.0;0.0;0.0;110.0;0.0;0.0;0.0;1357.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1761.0;0.0;0.0;0.0;a>b>c>d>e;6896.0;5014.0;1882.0;7255.0;877.0;4297.0;2081.0;1602.0;767.0;8.0;657.2;1306.0;295.0;0.0;105.0;203.0;290.0;66.0;17.0;0.0;3.0;473.4;82.4
Alvito;1352.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;640.0;0.0;0.0;0.0;0.0;271.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;441.0;0.0;0.0;0.0;a>b>c>d>e;2012.0;1416.0;596.0;2545.0;289.0;1665.0;591.0;399.0;316.0;0.0;794.8;380.0;75.0;0.0;21.0;0.0;66.0;17.0;0.0;0.0;3.0;135.7;24.3
Barrancos;1054.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;611.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;443.0;0.0;0.0;0.0;a>b>c>d>e;1437.0;1123.0;314.0;1775.0;238.0;1132.0;406.0;241.0;281.0;4.0;612.4;404.0;160.0;0.0;74.0;23.0;56.0;19.0;0.0;0.0;1.0;171.2;30.3
Beja;16387.0;0.0;0.0;0.0;0.0;0.0;750.0;0.0;0.0;7438.0;0.0;0.0;0.0;0.0;1064.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7135.0;0.0;0.0;0.0;a>b>c>d>e;30268.0;17132.0;13136.0;35172.0;5378.0;22422.0;7372.0;3598.0;5036.0;80.0;821.2;7945.0;1749.0;0.0;744.0;338.0;1799.0;406.0;118.0;25.0;51.0;2301.6;356.3
Castro Verde;3761.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2151.0;0.0;0.0;0.0;0.0;209.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1401.0;0.0;0.0;0.0;a>b>c>d>e;6547.0;3933.0;2614.0;7290.0;954.0;4669.0;1668.0;926.0;869.0;10.0;980.4;2139.0;222.0;0.0;0.0;118.0;301.0;52.0;19.0;0.0;6.0;398.9;64.9
Cuba;2975.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1747.0;0.0;0.0;0.0;0.0;84.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1144.0;0.0;0.0;0.0;a>b>c>d>e;3982.0;3081.0;901.0;4877.0;696.0;3019.0;1163.0;647.0;633.0;6.0;716.3;721.0;179.0;0.0;93.0;0.0;146.0;50.0;0.0;0.0;2.0;274.8;47.3
Ferreira do Alentejo;4203.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1429.0;0.0;0.0;0.0;0.0;424.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2350.0;0.0;0.0;0.0;a>b>c>d>e;7188.0;4405.0;2783.0;8209.0;999.0;5180.0;2030.0;1407.0;845.0;18.0;708.6;2131.0;1065.0;0.0;142.0;104.0;399.0;87.0;15.0;0.0;7.0;596.5;90.4
M_rtola;4773.0;0.0;0.0;0.0;0.0;0.0;171.0;0.0;0.0;2159.0;0.0;0.0;0.0;0.0;53.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2390.0;0.0;0.0;0.0;a>b>c>d>e;6820.0;4998.0;1822.0;6909.0;643.0;3902.0;2364.0;1524.0;692.0;8.0;672.8;1227.0;324.0;0.0;110.0;171.0;277.0;65.0;0.0;0.0;3.0;374.5;65.7
Moura;6917.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3089.0;0.0;0.0;0.0;0.0;761.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3067.0;0.0;0.0;0.0;a>b>c>d>e;13330.0;7201.0;6129.0;14717.0;2339.0;9122.0;3257.0;2449.0;1580.0;13.0;735.0;3076.0;1003.0;0.0;388.0;123.0;621.0;170.0;27.0;33.0;11.0;1528.6;225.8
Ourique;3407.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;461.0;0.0;0.0;0.0;0.0;732.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2214.0;0.0;0.0;0.0;a>b>c>d>e;4795.0;3571.0;1224.0;5183.0;513.0;3069.0;1602.0;1106.0;619.0;9.0;623.2;1136.0;257.0;0.0;161.0;0.0;354.0;57.0;0.0;0.0;5.0;321.0;41.7
Serpa;7405.0;237.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4040.0;0.0;0.0;0.0;389.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2739.0;0.0;0.0;0.0;a>b>c>d>e;13940.0;7774.0;6166.0;15421.0;1833.0;9712.0;3876.0;2791.0;1648.0;22.0;666.5;2864.0;934.0;0.0;309.0;244.0;695.0;101.0;20.0;20.0;5.0;1182.2;156.6
Vidigueira;3107.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1656.0;0.0;0.0;0.0;0.0;248.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1203.0;0.0;0.0;0.0;a>b>c>d>e;5083.0;3267.0;1816.0;5821.0;858.0;3589.0;1374.0;877.0;714.0;13.0;726.9;1277.0;523.0;0.0;179.0;0.0;246.0;43.0;8.0;0.0;2.0;391.8;59.1
Almeirim;9584.0;0.0;0.0;0.0;0.0;0.0;1313.0;0.0;0.0;1162.0;0.0;0.0;0.0;0.0;0.0;1162.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5947.0;0.0;0.0;0.0;a>b>c>d>e;20068.0;10096.0;9972.0;23469.0;3572.0;14614.0;5283.0;2907.0;2809.0;53.0;715.9;5672.0;1825.0;0.0;410.0;592.0;1398.0;266.0;54.0;24.0;21.0;1470.6;155.8
Alpiarça;3742.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2139.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;755.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;848.0;0.0;0.0;0.0;a>b>c>d>e;6520.0;3990.0;2530.0;7561.0;1103.0;4551.0;1908.0;1004.0;850.0;10.0;750.2;1860.0;654.0;0.0;408.0;114.0;329.0;71.0;0.0;0.0;5.0;456.1;52.9
Azambuja;8660.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2417.0;0.0;0.0;0.0;0.0;0.0;0.0;2262.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3981.0;0.0;0.0;0.0;a>b>c>d>e;17611.0;9494.0;8117.0;22392.0;3159.0;14664.0;4569.0;2301.0;2914.0;43.0;925.4;5796.0;521.0;0.0;1740.0;332.0;1007.0;238.0;28.0;28.0;46.0;1175.0;143.7
Benavente;8543.0;0.0;310.0;0.0;0.0;0.0;0.0;0.0;0.0;4818.0;0.0;0.0;0.0;1620.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1795.0;0.0;0.0;0.0;b>a>c>d>e;22965.0;9399.0;13566.0;29796.0;5277.0;19704.0;4815.0;2341.0;4237.0;86.0;833.3;8946.0;707.0;0.0;2613.0;538.0;1724.0;1275.0;73.0;16.0;48.0;2102.1;257.8
Cartaxo;10629.0;313.0;118.0;0.0;0.0;0.0;2821.0;0.0;0.0;1032.0;0.0;0.0;0.0;2212.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4133.0;0.0;0.0;0.0;a>b>c>d>e;20884.0;11347.0;9537.0;24492.0;3502.0;15782.0;5208.0;2083.0;3433.0;36.0;783.4;5106.0;521.0;0.0;1083.0;323.0;1238.0;489.0;55.0;18.0;24.0;1355.9;131.3
Chamusca;5076.0;184.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1721.0;0.0;0.0;0.0;0.0;1376.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1795.0;0.0;0.0;0.0;a>b>c>d>e;8760.0;5375.0;3385.0;9924.0;1156.0;6020.0;2749.0;1565.0;927.0;18.0;738.7;2162.0;626.0;18.0;309.0;242.0;350.0;98.0;14.0;21.0;2.0;516.3;63.4
Coruche;9539.0;149.0;287.0;0.0;0.0;0.0;0.0;0.0;0.0;2572.0;0.0;0.0;0.0;1171.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5360.0;0.0;0.0;0.0;b>a>c>d>e;17649.0;9968.0;7681.0;19357.0;2285.0;11414.0;5659.0;3667.0;2058.0;31.0;804.7;4275.0;1156.0;0.0;477.0;381.0;875.0;204.0;34.0;0.0;20.0;1162.8;131.8
Goleg‹;3234.0;0.0;0.0;0.0;0.0;0.0;1168.0;0.0;0.0;252.0;0.0;0.0;0.0;0.0;510.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1304.0;0.0;0.0;0.0;a>b>c>d>e;5158.0;3389.0;1769.0;5578.0;707.0;3474.0;1397.0;615.0;684.0;9.0;736.3;1334.0;325.0;0.0;0.0;99.0;272.0;56.0;0.0;0.0;2.0;249.2;36.7
Rio Maior;9878.0;249.0;0.0;0.0;0.0;0.0;741.0;0.0;0.0;1616.0;0.0;0.0;0.0;0.0;5190.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2082.0;0.0;0.0;0.0;a>b>c>d>e;18230.0;10609.0;7621.0;21087.0;3040.0;13563.0;4484.0;2253.0;2736.0;26.0;755.2;6468.0;652.0;108.0;2315.0;469.0;1142.0;233.0;48.0;10.0;26.0;1069.2;130.0
Salvaterra de Magos;8006.0;2329.0;0.0;0.0;0.0;0.0;928.0;0.0;0.0;978.0;0.0;0.0;0.0;0.0;943.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2828.0;0.0;0.0;0.0;a>b>c>d>e;18894.0;8634.0;10260.0;22193.0;3151.0;14080.0;4963.0;3248.0;2705.0;38.0;750.9;4054.0;677.0;0.0;508.0;408.0;1222.0;215.0;26.0;38.0;18.0;1680.5;206.3
Santar_m;25630.0;797.0;717.0;0.0;0.0;0.0;1086.0;0.0;0.0;2872.0;0.0;0.0;0.0;11196.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8962.0;0.0;0.0;0.0;a>b>c>d>e;53418.0;27774.0;25644.0;60740.0;8654.0;38048.0;14039.0;5821.0;8656.0;162.0;803.9;15886.0;1298.0;250.0;3230.0;874.0;3447.0;1636.0;194.0;30.0;64.0;3364.1;390.7
Alter do Ch‹o;2023.0;0.0;108.0;0.0;0.0;0.0;0.0;0.0;0.0;291.0;0.0;0.0;0.0;861.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;763.0;0.0;0.0;0.0;b>a>c>d>e;3081.0;2132.0;949.0;3482.0;388.0;2027.0;1067.0;640.0;398.0;5.0;678.8;715.0;167.0;0.0;53.0;41.0;105.0;27.0;0.0;0.0;1.0;214.8;45.2
Arronches;2166.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;74.0;0.0;0.0;0.0;1154.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;938.0;0.0;0.0;0.0;a>b>c>d>e;2751.0;2239.0;512.0;3112.0;268.0;1853.0;992.0;644.0;331.0;3.0;661.7;485.0;168.0;0.0;34.0;91.0;74.0;15.0;0.0;0.0;0.0;140.3;35.6
Avis;2635.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1418.0;0.0;0.0;0.0;373.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;844.0;0.0;0.0;0.0;a>b>c>d>e;3823.0;2778.0;1045.0;4517.0;442.0;2769.0;1307.0;847.0;473.0;3.0;682.4;890.0;274.0;0.0;211.0;33.0;137.0;27.0;0.0;0.0;0.0;271.9;55.0
Campo Maior;5287.0;39.0;0.0;0.0;0.0;0.0;0.0;1430.0;0.0;320.0;0.0;0.0;0.0;89.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3409.0;0.0;0.0;0.0;a>b>c>d>e;7540.0;5431.0;2109.0;8377.0;1313.0;5327.0;1738.0;1154.0;1125.0;12.0;1024.0;3401.0;300.0;0.0;633.0;67.0;1666.0;64.0;15.0;0.0;0.0;605.5;104.6
Castelo de Vide;2107.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;97.0;0.0;0.0;0.0;1305.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;705.0;0.0;0.0;0.0;a>b>c>d>e;2973.0;2204.0;769.0;3273.0;327.0;1974.0;972.0;578.0;394.0;6.0;676.9;491.0;96.0;0.0;37.0;37.0;125.0;21.0;0.0;0.0;3.0;160.3;28.3
Crato;2440.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;947.0;0.0;0.0;0.0;432.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1061.0;0.0;0.0;0.0;a>b>c>d>e;3341.0;2525.0;816.0;3558.0;343.0;2058.0;1158.0;703.0;312.0;5.0;641.3;630.0;133.0;3.0;91.0;0.0;121.0;26.0;0.0;0.0;0.0;197.2;29.0
Elvas;9106.0;176.0;1124.0;0.0;0.0;0.0;0.0;0.0;0.0;461.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;686.0;0.0;0.0;0.0;0.0;0.0;6659.0;0.0;0.0;0.0;b>a>c>d>e;20009.0;9611.0;10398.0;22406.0;3268.0;14108.0;5030.0;2652.0;3175.0;60.0;699.6;4481.0;985.0;12.0;257.0;333.0;1146.0;206.0;61.0;15.0;14.0;1840.1;359.6
Fronteira;2072.0;0.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;144.0;0.0;0.0;0.0;1449.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;466.0;0.0;0.0;0.0;b>a>c>d>e;2899.0;2171.0;728.0;3259.0;407.0;1983.0;869.0;590.0;371.0;4.0;680.3;689.0;266.0;0.0;65.0;0.0;128.0;31.0;0.0;0.0;1.0;222.0;37.9
Gavi‹o;2502.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;310.0;0.0;0.0;0.0;858.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1334.0;0.0;0.0;0.0;a>b>c>d>e;3772.0;2622.0;1150.0;3925.0;325.0;2118.0;1482.0;814.0;303.0;7.0;660.6;458.0;65.0;0.0;77.0;79.0;100.0;9.0;0.0;0.0;5.0;217.4;42.3
Marv‹o;2130.0;0.0;24.0;0.0;0.0;0.0;0.0;0.0;0.0;60.0;0.0;0.0;0.0;1375.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;671.0;0.0;0.0;0.0;b>a>c>d>e;3072.0;2233.0;839.0;3402.0;348.0;1977.0;1078.0;667.0;336.0;8.0;622.9;593.0;135.0;0.0;0.0;80.0;107.0;16.0;0.0;0.0;2.0;153.8;25.4
Monforte;1952.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;952.0;0.0;0.0;0.0;0.0;181.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;819.0;0.0;0.0;0.0;a>b>c>d>e;2818.0;2032.0;786.0;3249.0;468.0;1929.0;853.0;678.0;327.0;5.0;735.8;544.0;161.0;0.0;63.0;31.0;164.0;20.0;0.0;0.0;0.0;230.5;54.7
Nisa;4283.0;0.0;0.0;0.0;0.0;0.0;148.0;0.0;0.0;1434.0;0.0;0.0;0.0;0.0;1146.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1555.0;0.0;0.0;0.0;a>b>c>d>e;6715.0;4541.0;2174.0;7091.0;682.0;3877.0;2532.0;1419.0;729.0;14.0;659.6;1218.0;210.0;0.0;178.0;135.0;320.0;49.0;12.0;0.0;7.0;377.6;51.1
Ponte de Sor;8524.0;332.0;330.0;0.0;0.0;0.0;0.0;0.0;0.0;1886.0;0.0;0.0;0.0;794.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5182.0;0.0;0.0;0.0;a>b>c>d>e;14893.0;8903.0;5990.0;16275.0;2040.0;10100.0;4136.0;2696.0;1964.0;23.0;750.0;3546.0;660.0;0.0;751.0;408.0;800.0;111.0;34.0;13.0;7.0;1271.7;163.5
Portalegre;12381.0;111.0;0.0;0.0;0.0;0.0;5514.0;0.0;0.0;2275.0;0.0;0.0;0.0;0.0;1377.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3104.0;0.0;0.0;0.0;a>b>c>d>e;21668.0;12991.0;8677.0;24073.0;3164.0;15089.0;5820.0;2767.0;3304.0;52.0;769.8;5556.0;442.0;0.0;1126.0;283.0;1407.0;292.0;66.0;0.0;26.0;1484.8;246.5
Sousel;2920.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;637.0;0.0;0.0;0.0;1425.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;858.0;0.0;0.0;0.0;a>b>c>d>e;4369.0;3079.0;1290.0;4904.0;571.0;2846.0;1487.0;895.0;515.0;18.0;626.9;1248.0;401.0;0.0;185.0;81.0;281.0;38.0;12.0;21.0;4.0;263.8;48.9
Alandroal;3911.0;57.0;0.0;0.0;0.0;0.0;838.0;0.0;0.0;2172.0;0.0;0.0;0.0;146.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;698.0;0.0;0.0;0.0;a>b>c>d>e;5174.0;3993.0;1181.0;5634.0;611.0;3340.0;1683.0;1050.0;518.0;8.0;693.5;927.0;356.0;16.0;106.0;94.0;126.0;49.0;0.0;0.0;8.0;338.6;53.4
Arraiolos;3821.0;0.0;49.0;0.0;0.0;0.0;0.0;0.0;0.0;2215.0;0.0;0.0;0.0;190.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1367.0;0.0;0.0;0.0;b>a>c>d>e;6237.0;4047.0;2190.0;7322.0;882.0;4514.0;1926.0;1106.0;916.0;24.0;747.9;1683.0;339.0;0.0;379.0;123.0;308.0;56.0;13.0;0.0;6.0;392.3;63.1
Borba;4307.0;0.0;0.0;0.0;0.0;0.0;1642.0;0.0;0.0;791.0;0.0;0.0;0.0;831.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1043.0;0.0;0.0;0.0;a>b>c>d>e;6349.0;4479.0;1870.0;7238.0;840.0;4488.0;1910.0;1243.0;929.0;9.0;744.7;1457.0;317.0;42.0;290.0;73.0;304.0;65.0;17.0;0.0;1.0;474.3;64.3
Estremoz;7079.0;0.0;100.0;0.0;0.0;0.0;3848.0;0.0;0.0;634.0;0.0;0.0;0.0;384.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2113.0;0.0;0.0;0.0;b>a>c>d>e;12477.0;7494.0;4983.0;13842.0;1546.0;8344.0;3953.0;2244.0;1978.0;31.0;714.3;3476.0;676.0;0.0;494.0;218.0;876.0;193.0;34.0;19.0;16.0;868.7;163.6
ƒvora;22419.0;934.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11776.0;0.0;0.0;0.0;0.0;3510.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6199.0;0.0;0.0;0.0;a>b>c>d>e;48072.0;23885.0;24187.0;55339.0;7925.0;35990.0;11424.0;4684.0;9078.0;156.0;853.1;16424.0;1381.0;0.0;3484.0;1013.0;3144.0;1236.0;204.0;23.0;70.0;3838.9;544.3
