;Total;BE;CDS-PP;CDS-PP-MPT;CDS-PP-MPT-PPM;CDS-PP-PPD/PSD;Grupo de cidadãos;MPT;PAN;PCP-PEV;PCTP/MRPP;PND;PNR;PPD/PSD;PPD/PSD-CDS-PP;PPD/PSD-CDS-PP-MPT;PPD/PSD-CDS-PP-MPT-PPM;PPD/PSD-CDS-PP-PPM;PPD/PSD-CDS-PP-PPM-MPT;PPD/PSD-MPT;PPD/PSD-MPT-PPM;PPD/PSD-PPM;PPD/PSD-PPM-MPT;PPM;PPM-PPV;PPM-PPV-PND;PPV;PS;PS-BE-PND-MPT-PTP-PAN;PS-PTP-PND-BE;PTP;Total;Violência doméstica contra cônjuge ou análogos;Furto em veículo motorizado;Furto em residência;Furto em edifício comercial ou industrial
Arcos de Valdevez;13872.0;0.0;1687.0;0.0;0.0;0.0;0.0;0.0;0.0;478.0;0.0;0.0;0.0;7837.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3870.0;0.0;0.0;0.0;711.0;43.0;32.0;60.0;6.0
Caminha;10573.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;442.0;0.0;0.0;0.0;4930.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5201.0;0.0;0.0;0.0;727.0;9.0;43.0;38.0;14.0
Melgaço;4855.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;129.0;0.0;0.0;0.0;1462.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3264.0;0.0;0.0;0.0;258.0;9.0;4.0;15.0;3.0
Monção;11909.0;0.0;2221.0;0.0;0.0;0.0;0.0;0.0;0.0;206.0;0.0;0.0;0.0;4739.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4743.0;0.0;0.0;0.0;670.0;20.0;24.0;34.0;20.0
Paredes de Coura;6090.0;0.0;131.0;0.0;0.0;0.0;0.0;0.0;0.0;272.0;0.0;0.0;0.0;2308.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3379.0;0.0;0.0;0.0;290.0;15.0;0.0;18.0;0.0
Ponte da Barca;8309.0;0.0;0.0;0.0;0.0;0.0;1438.0;0.0;0.0;132.0;0.0;0.0;0.0;2148.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4591.0;0.0;0.0;0.0;481.0;16.0;18.0;41.0;3.0
Ponte de Lima;26276.0;0.0;14982.0;0.0;0.0;0.0;3325.0;0.0;0.0;1035.0;0.0;0.0;0.0;4374.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2560.0;0.0;0.0;0.0;1281.0;83.0;27.0;50.0;37.0
Valença;8042.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;339.0;0.0;0.0;0.0;4871.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2832.0;0.0;0.0;0.0;888.0;21.0;39.0;33.0;38.0
Viana do Castelo;42848.0;0.0;0.0;1991.0;0.0;0.0;0.0;0.0;650.0;4919.0;744.0;0.0;0.0;12361.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22183.0;0.0;0.0;0.0;2555.0;180.0;205.0;152.0;104.0
Vila Nova de Cerveira;5980.0;0.0;0.0;0.0;0.0;0.0;2807.0;0.0;0.0;78.0;0.0;0.0;0.0;570.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2525.0;0.0;0.0;0.0;402.0;16.0;22.0;29.0;12.0
Amares;11377.0;0.0;0.0;0.0;0.0;0.0;3644.0;0.0;0.0;398.0;0.0;0.0;0.0;0.0;2907.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4428.0;0.0;0.0;0.0;484.0;51.0;40.0;38.0;17.0
Barcelos;71209.0;1437.0;0.0;0.0;0.0;0.0;7589.0;0.0;0.0;1225.0;592.0;0.0;0.0;0.0;0.0;0.0;0.0;26061.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34305.0;0.0;0.0;0.0;2492.0;198.0;167.0;156.0;143.0
Braga;90617.0;0.0;0.0;0.0;0.0;0.0;5072.0;0.0;0.0;8355.0;1293.0;0.0;0.0;0.0;0.0;0.0;0.0;44571.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31326.0;0.0;0.0;0.0;6040.0;370.0;1091.0;306.0;249.0
Esposende;17663.0;0.0;2013.0;0.0;0.0;0.0;0.0;0.0;0.0;1001.0;0.0;0.0;0.0;10711.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3938.0;0.0;0.0;0.0;1361.0;41.0;177.0;117.0;57.0
Terras de Bouro;5204.0;0.0;0.0;0.0;0.0;0.0;177.0;299.0;0.0;419.0;0.0;0.0;0.0;0.0;1555.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2754.0;0.0;0.0;0.0;269.0;7.0;31.0;23.0;4.0
Vila Verde;27776.0;0.0;1104.0;0.0;0.0;0.0;0.0;0.0;0.0;629.0;0.0;0.0;0.0;13418.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12625.0;0.0;0.0;0.0;1744.0;117.0;109.0;174.0;61.0
Cabeceiras de Basto;10968.0;0.0;0.0;0.0;0.0;0.0;4535.0;0.0;0.0;107.0;0.0;0.0;0.0;0.0;1355.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4971.0;0.0;0.0;0.0;361.0;16.0;4.0;33.0;0.0
Fafe;30070.0;0.0;423.0;0.0;0.0;0.0;11008.0;0.0;0.0;928.0;0.0;0.0;0.0;6688.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11023.0;0.0;0.0;0.0;1312.0;87.0;48.0;111.0;48.0
Guimarães;83282.0;1788.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7285.0;496.0;0.0;0.0;0.0;0.0;31174.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;856.0;0.0;0.0;41683.0;0.0;0.0;0.0;3493.0;254.0;239.0;241.0;211.0
Mondim de Basto;4961.0;0.0;0.0;0.0;0.0;1890.0;0.0;0.0;0.0;34.0;29.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3008.0;0.0;0.0;0.0;221.0;24.0;4.0;9.0;5.0
Póvoa de Lanhoso;14789.0;0.0;646.0;0.0;0.0;0.0;0.0;0.0;0.0;209.0;0.0;0.0;0.0;7790.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6144.0;0.0;0.0;0.0;715.0;28.0;44.0;36.0;13.0
Vieira do Minho;9771.0;69.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;134.0;0.0;0.0;0.0;0.0;5003.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4565.0;0.0;0.0;0.0;533.0;23.0;13.0;35.0;9.0
Vila Nova de Famalicão;73039.0;1237.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2823.0;0.0;0.0;0.0;0.0;44712.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24267.0;0.0;0.0;0.0;3391.0;320.0;178.0;249.0;179.0
Vizela;12175.0;406.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;616.0;0.0;0.0;0.0;0.0;5046.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6107.0;0.0;0.0;0.0;881.0;47.0;33.0;23.0;35.0
Arouca;13295.0;0.0;726.0;0.0;0.0;0.0;0.0;0.0;0.0;390.0;0.0;0.0;0.0;3931.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8248.0;0.0;0.0;0.0;470.0;18.0;11.0;32.0;7.0
Espinho;17873.0;641.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0;1191.0;0.0;0.0;0.0;8993.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6588.0;0.0;0.0;0.0;946.0;53.0;62.0;69.0;30.0
Gondomar;61370.0;2605.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8850.0;0.0;0.0;0.0;0.0;16114.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33801.0;0.0;0.0;0.0;4100.0;378.0;454.0;235.0;154.0
Maia;51052.0;3412.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4413.0;0.0;0.0;0.0;0.0;28629.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14598.0;0.0;0.0;0.0;4384.0;245.0;485.0;266.0;316.0
Matosinhos;67445.0;2623.0;1409.0;0.0;0.0;0.0;32014.0;0.0;0.0;5396.0;0.0;0.0;0.0;6869.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18629.0;0.0;0.0;505.0;6083.0;420.0;926.0;255.0;236.0
Oliveira de Azeméis;32123.0;702.0;2532.0;0.0;0.0;0.0;0.0;0.0;0.0;977.0;0.0;0.0;0.0;14298.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13614.0;0.0;0.0;0.0;1419.0;152.0;53.0;134.0;37.0
Paredes;43739.0;816.0;1721.0;0.0;0.0;0.0;0.0;0.0;0.0;2983.0;0.0;0.0;0.0;19146.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19073.0;0.0;0.0;0.0;2620.0;203.0;156.0;118.0;120.0
Porto;110596.0;4166.0;0.0;0.0;0.0;0.0;46666.0;0.0;0.0;8539.0;343.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24366.0;0.0;0.0;0.0;0.0;26237.0;0.0;0.0;279.0;15638.0;937.0;2833.0;667.0;509.0
Póvoa de Varzim;27560.0;670.0;4021.0;0.0;0.0;0.0;0.0;0.0;0.0;1054.0;344.0;0.0;0.0;13567.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7904.0;0.0;0.0;0.0;1573.0;162.0;89.0;136.0;77.0
Santa Maria da Feira;64006.0;2792.0;2675.0;0.0;0.0;0.0;0.0;0.0;0.0;2955.0;0.0;0.0;0.0;31019.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24565.0;0.0;0.0;0.0;4341.0;241.0;340.0;386.0;203.0
Santo Tirso;37391.0;0.0;1409.0;0.0;0.0;0.0;2552.0;0.0;0.0;2455.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13051.0;0.0;0.0;0.0;0.0;0.0;17924.0;0.0;0.0;0.0;1376.0;101.0;69.0;67.0;73.0
São João da Madeira;9462.0;225.0;296.0;0.0;0.0;0.0;1000.0;0.0;0.0;620.0;0.0;0.0;0.0;3808.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3513.0;0.0;0.0;0.0;758.0;52.0;49.0;20.0;9.0
Trofa;21100.0;470.0;0.0;0.0;0.0;0.0;437.0;0.0;0.0;809.0;0.0;0.0;0.0;0.0;10092.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9292.0;0.0;0.0;0.0;1041.0;53.0;104.0;79.0;56.0
Vale de Cambra;13080.0;0.0;6382.0;0.0;0.0;0.0;0.0;0.0;0.0;397.0;0.0;0.0;0.0;4683.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1618.0;0.0;0.0;0.0;497.0;38.0;22.0;47.0;15.0
Valongo;37420.0;1797.0;1056.0;0.0;0.0;0.0;0.0;0.0;0.0;3426.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15132.0;0.0;0.0;0.0;0.0;0.0;16009.0;0.0;0.0;0.0;2421.0;220.0;190.0;115.0;137.0
Vila do Conde;36466.0;983.0;1223.0;0.0;0.0;0.0;0.0;0.0;0.0;2009.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14042.0;0.0;0.0;0.0;0.0;0.0;18209.0;0.0;0.0;0.0;2460.0;140.0;260.0;202.0;107.0
Vila Nova de Gaia;127158.0;4266.0;0.0;0.0;0.0;0.0;29797.0;0.0;0.0;8876.0;2087.0;0.0;0.0;0.0;27813.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53146.0;0.0;0.0;1173.0;9888.0;935.0;1215.0;678.0;344.0
Boticas;4051.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;392.0;0.0;0.0;0.0;2748.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;911.0;0.0;0.0;0.0;204.0;0.0;0.0;5.0;0.0
Chaves;23163.0;0.0;780.0;0.0;0.0;0.0;3706.0;0.0;0.0;1547.0;0.0;0.0;0.0;9767.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7363.0;0.0;0.0;0.0;1383.0;90.0;67.0;61.0;22.0
Montalegre;7918.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;132.0;0.0;0.0;0.0;0.0;2873.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4913.0;0.0;0.0;0.0;485.0;18.0;11.0;13.0;3.0
Ribeira de Pena;5050.0;0.0;99.0;0.0;0.0;0.0;273.0;145.0;0.0;45.0;0.0;0.0;0.0;1866.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2622.0;0.0;0.0;0.0;204.0;12.0;6.0;6.0;0.0
Valpaços;11079.0;0.0;262.0;0.0;0.0;0.0;0.0;0.0;0.0;198.0;0.0;0.0;0.0;7295.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3324.0;0.0;0.0;0.0;642.0;34.0;29.0;36.0;5.0
Vila Pouca de Aguiar;9222.0;0.0;102.0;0.0;0.0;0.0;0.0;0.0;0.0;330.0;0.0;0.0;0.0;4449.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4341.0;0.0;0.0;0.0;510.0;26.0;8.0;20.0;8.0
Amarante;31543.0;575.0;0.0;0.0;0.0;0.0;5146.0;0.0;0.0;679.0;0.0;0.0;0.0;0.0;12824.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12319.0;0.0;0.0;0.0;1432.0;121.0;35.0;111.0;52.0
Baião;11473.0;0.0;498.0;0.0;0.0;0.0;0.0;0.0;0.0;191.0;0.0;0.0;0.0;2211.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8573.0;0.0;0.0;0.0;518.0;51.0;18.0;33.0;4.0
Castelo de Paiva;10932.0;72.0;94.0;0.0;0.0;0.0;0.0;0.0;0.0;106.0;0.0;0.0;0.0;4036.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6624.0;0.0;0.0;0.0;409.0;29.0;15.0;11.0;11.0
Celorico de Basto;11720.0;0.0;740.0;0.0;0.0;0.0;0.0;0.0;0.0;434.0;0.0;0.0;0.0;7866.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2680.0;0.0;0.0;0.0;395.0;28.0;6.0;9.0;8.0
Cinfães;11781.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;289.0;0.0;0.0;0.0;0.0;4454.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7038.0;0.0;0.0;0.0;414.0;25.0;11.0;29.0;4.0
Felgueiras;32324.0;554.0;2424.0;0.0;0.0;0.0;0.0;0.0;0.0;728.0;282.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19615.0;0.0;0.0;0.0;0.0;0.0;8721.0;0.0;0.0;0.0;1875.0;82.0;127.0;75.0;133.0
Lousada;27125.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;751.0;0.0;0.0;0.0;0.0;12512.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13862.0;0.0;0.0;0.0;985.0;67.0;53.0;83.0;33.0
Marco de Canaveses;26925.0;0.0;0.0;0.0;0.0;0.0;8713.0;0.0;0.0;922.0;0.0;0.0;0.0;11532.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5758.0;0.0;0.0;0.0;1140.0;86.0;40.0;91.0;24.0
Paços de Ferreira;29530.0;0.0;437.0;0.0;0.0;0.0;0.0;0.0;0.0;814.0;0.0;0.0;0.0;13669.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14437.0;0.0;0.0;173.0;1603.0;77.0;115.0;53.0;46.0
Penafiel;42352.0;616.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1396.0;0.0;0.0;0.0;0.0;22235.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18105.0;0.0;0.0;0.0;1760.0;142.0;95.0;97.0;56.0
Resende;7407.0;0.0;0.0;0.0;0.0;0.0;0.0;234.0;0.0;83.0;0.0;0.0;0.0;0.0;3187.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3903.0;0.0;0.0;0.0;252.0;31.0;3.0;13.0;3.0
Alijó;7841.0;0.0;256.0;0.0;0.0;0.0;1770.0;0.0;0.0;158.0;0.0;0.0;0.0;3298.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2359.0;0.0;0.0;0.0;417.0;29.0;12.0;10.0;0.0
Armamar;4137.0;73.0;900.0;0.0;0.0;0.0;0.0;0.0;0.0;226.0;0.0;0.0;0.0;2449.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;489.0;0.0;0.0;0.0;102.0;3.0;0.0;8.0;0.0
Carrazeda de Ansiães;4085.0;0.0;789.0;0.0;0.0;0.0;0.0;0.0;0.0;60.0;0.0;0.0;0.0;2615.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;621.0;0.0;0.0;0.0;182.0;15.0;3.0;5.0;0.0
Freixo de Espada à Cinta;2677.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;0.0;0.0;0.0;1357.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1295.0;0.0;0.0;0.0;128.0;5.0;0.0;5.0;0.0
Lamego;14875.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;590.0;0.0;0.0;0.0;0.0;8548.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5737.0;0.0;0.0;0.0;618.0;61.0;28.0;61.0;24.0
Mesão Frio;2975.0;0.0;24.0;0.0;0.0;0.0;0.0;0.0;0.0;23.0;0.0;0.0;0.0;1090.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1838.0;0.0;0.0;0.0;215.0;16.0;5.0;19.0;3.0
Moimenta da Beira;5902.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;169.0;0.0;0.0;0.0;0.0;1813.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3920.0;0.0;0.0;0.0;216.0;15.0;3.0;31.0;5.0
Murça;4189.0;0.0;290.0;0.0;0.0;0.0;0.0;0.0;0.0;42.0;0.0;0.0;0.0;1877.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1980.0;0.0;0.0;0.0;208.0;15.0;7.0;0.0;0.0
Penedono;1979.0;0.0;74.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;0.0;0.0;0.0;1238.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;642.0;0.0;0.0;0.0;66.0;6.0;0.0;0.0;3.0
Peso da Régua;9363.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;412.0;0.0;0.0;0.0;5587.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3364.0;0.0;0.0;0.0;521.0;45.0;26.0;31.0;8.0
Sabrosa;4255.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;128.0;0.0;0.0;0.0;1632.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2495.0;0.0;0.0;0.0;168.0;16.0;0.0;7.0;4.0
Santa Marta de Penaguião;4903.0;0.0;176.0;0.0;0.0;0.0;0.0;0.0;0.0;82.0;0.0;0.0;0.0;1683.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2962.0;0.0;0.0;0.0;159.0;5.0;0.0;0.0;0.0
São João da Pesqueira;4484.0;0.0;179.0;0.0;0.0;0.0;1661.0;0.0;0.0;77.0;0.0;0.0;0.0;2051.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;516.0;0.0;0.0;0.0;141.0;15.0;3.0;5.0;5.0
Sernancelhe;4570.0;0.0;157.0;0.0;0.0;0.0;0.0;0.0;0.0;16.0;0.0;0.0;0.0;2499.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1898.0;0.0;0.0;0.0;93.0;7.0;0.0;8.0;6.0
Tabuaço;4082.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.0;0.0;0.0;0.0;0.0;2089.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1888.0;0.0;0.0;0.0;100.0;5.0;0.0;8.0;4.0
